iter	Passed	Remaining
396	437	664
397	437	662
398	438	660
399	439	658
400	439	657
401	440	655
402	441	653
403	442	652
404	442	650
405	443	648
406	444	647
407	444	645
408	445	643
409	445	641
410	446	640
411	447	638
412	448	636
413	448	635
414	449	633
415	450	632
416	451	630
417	451	628
418	452	627
419	453	625
420	453	624
421	454	622
422	455	620
423	455	619
424	456	617
425	457	616
426	457	614
427	458	612
428	459	611
429	459	609
430	460	607
431	461	606
432	461	604
433	462	602
434	462	601
435	463	599
436	464	597
437	464	596
438	465	595
439	466	593
440	467	592
441	467	590
442	468	589
443	469	587
444	470	586
445	470	585
446	471	583
447	472	581
448	472	580
449	473	578
450	474	577
451	474	575
452	475	574
453	476	573
454	477	571
455	477	570
456	478	568
457	479	567
458	480	565
459	480	564
460	481	563
461	482	561
462	483	560
463	483	558
464	484	557
465	485	555
466	485	554
467	486	552
468	487	551
469	487	550
470	488	548
471	489	547
472	489	545
473	490	544
474	491	542
475	491	541
476	492	539
477	492	538
478	493	536
479	494	535
480	494	534
481	495	532
482	496	531
483	497	530
484	497	528
485	498	527
486	499	525
487	499	524
488	500	522
489	501	521
490	501	520
491	502	518
492	502	517
493	503	515
494	504	514
495	504	512
496	505	511
497	506	510
498	506	508
499	507	507
500	507	505
501	508	504
502	509	503
503	510	502
504	511	501
505	512	499
506	512	498
507	513	497
508	514	496
509	514	494
510	515	493
511	516	492
512	516	490
513	517	489
514	518	487
515	518	486
516	519	485
517	520	483
518	520	482
519	521	481
520	521	479
521	522	478
522	523	477
523	523	475
524	524	474
525	525	473
526	525	472
527	526	470
528	527	469
529	527	468
530	528	466
531	529	465
532	529	464
533	530	462
534	531	461
535	531	460
536	532	459
537	532	457
538	533	456
539	534	455
540	534	453
541	535	452
542	536	451
543	536	449
544	537	448
545	537	447
546	538	445
547	539	444
548	539	443
549	540	442
550	541	441
551	542	440
552	542	438
553	543	437
554	544	436
555	544	434
556	545	433
557	545	432
558	546	431
559	547	429
560	547	428
561	548	427
562	549	426
563	549	424
564	550	423
565	550	422
566	551	421
567	552	419
568	552	418
569	553	417
570	554	416
571	554	415
572	555	413
573	555	412
574	556	411
575	557	410
576	558	409
577	558	408
578	559	406
579	560	405
580	560	404
581	561	403
582	561	401
583	562	400
584	563	399
585	563	398
586	564	397
587	564	395
588	565	394
589	566	393
590	566	392
591	567	391
592	567	389
593	568	388
594	569	387
595	569	386
596	570	385
597	571	384
598	572	382
599	572	381
600	573	380
601	574	379
602	574	378
603	575	377
604	576	376
605	576	374
606	577	373
607	577	372
608	578	371
609	579	370
610	579	369
611	580	368
612	581	366
613	581	365
614	582	364
615	583	363
616	583	362
617	584	361
618	585	360
619	585	359
620	586	357
621	587	356
622	588	355
623	588	354
624	589	353
625	589	352
626	590	351
627	591	350
628	591	348
629	592	347
630	593	346
631	593	345
632	594	344
633	594	343
634	595	342
635	596	341
636	596	340
637	597	339
638	598	337
639	598	336
640	599	335
641	600	334
642	600	333
643	601	332
644	602	331
645	602	330
646	603	329
647	604	328
648	605	327
649	605	326
650	606	325
651	607	324
652	608	323
653	608	322
654	609	321
655	610	320
656	611	318
657	611	318
658	612	316
659	613	316
660	614	315
661	615	314
662	615	313
663	616	312
664	617	311
665	618	310
666	619	309
667	620	308
668	620	307
669	621	306
670	622	305
671	622	304
672	623	303
673	624	302
674	625	301
675	626	300
676	626	299
677	627	298
678	628	297
679	629	296
680	630	295
681	631	294
682	631	293
683	632	292
684	633	291
685	634	290
686	635	289
687	636	288
688	636	287
689	637	286
690	638	285
691	639	284
692	639	283
693	640	282
694	641	281
695	642	280
696	642	279
697	643	278
698	644	277
699	645	276
700	646	275
701	647	274
702	648	274
703	649	273
704	650	272
705	651	271
706	652	270
707	653	269
708	654	268
709	655	267
710	656	266
711	657	265
712	658	264
713	659	264
714	660	263
715	661	262
716	661	261
717	662	260
718	663	259
719	664	258
720	665	257
721	666	256
722	667	255
723	668	254
724	669	253
725	670	253
726	671	252
727	672	251
728	673	250
729	673	249
730	674	248
731	675	247
732	676	246
733	676	245
734	677	244
735	678	243
736	679	242
737	680	241
738	681	240
739	682	239
740	682	238
741	683	237
742	684	236
743	685	235
744	686	234
745	687	234
746	688	233
747	689	232
748	690	231
749	691	230
750	691	229
751	693	228
752	694	227
753	695	226
754	696	225
755	696	224
756	697	223
757	698	223
758	699	222
759	700	221
760	701	220
761	702	219
762	702	218
763	703	217
764	704	216
765	705	215
766	706	214
767	708	213
768	708	212
769	709	211
770	710	211
771	711	210
772	712	209
773	713	208
774	714	207
775	715	206
776	716	205
777	716	204
778	717	203
779	718	202
780	719	201
781	720	200
782	721	199
783	721	198
784	722	197
785	723	197
786	724	196
787	725	195
788	726	194
789	727	193
790	727	192
791	728	191
792	729	190
793	730	189
794	731	188
795	732	187
796	733	186
797	733	185
798	734	184
799	735	183
800	736	182
801	737	182
802	738	181
803	739	180
804	740	179
805	741	178
806	742	177
807	743	176
808	743	175
809	744	174
810	745	173
811	746	172
812	747	172
813	748	171
814	749	170
815	750	169
816	751	168
817	752	167
818	753	166
819	754	165
820	754	164
821	756	163
822	756	162
823	757	161
824	758	160
825	759	160
826	760	159
827	761	158
828	762	157
829	762	156
830	763	155
831	764	154
832	764	153
833	765	152
834	766	151
835	766	150
836	767	149
837	768	148
838	768	147
839	769	146
840	770	145
841	771	144
842	771	143
843	772	142
844	773	141
845	774	140
846	775	140
847	775	139
848	776	138
849	777	137
850	778	136
851	778	135
852	779	134
853	780	133
854	781	132
855	781	131
856	782	130
857	783	129
858	784	128
859	785	127
860	786	126
861	787	125
862	787	125
863	788	124
864	789	123
865	790	122
866	791	121
867	791	120
868	792	119
869	793	118
870	794	117
871	794	116
872	795	115
873	796	114
874	797	113
875	797	112
876	798	112
877	799	111
878	800	110
879	800	109
880	801	108
881	802	107
882	803	106
883	803	105
884	804	104
885	805	103
886	805	102
887	806	101
888	807	100
889	808	99
890	808	98
891	809	98
892	810	97
893	811	96
894	811	95
895	812	94
896	813	93
897	814	92
898	814	91
899	815	90
900	816	89
901	817	88
902	817	87
903	818	86
904	819	85
905	819	85
906	820	84
907	821	83
908	822	82
909	822	81
910	823	80
911	824	79
912	824	78
913	825	77
914	826	76
915	827	75
916	827	74
917	828	74
918	829	73
919	829	72
920	830	71
921	831	70
922	832	69
923	833	68
924	834	67
925	835	66
926	835	65
927	836	64
928	837	63
929	837	63
930	838	62
931	839	61
932	840	60
933	840	59
934	841	58
935	842	57
936	842	56
937	843	55
938	844	54
939	845	53
940	846	53
941	846	52
942	847	51
943	848	50
944	849	49
945	850	48
946	850	47
947	851	46
948	852	45
949	852	44
950	853	43
951	854	43
952	854	42
953	855	41
954	856	40
955	857	39
956	858	38
957	858	37
958	859	36
959	860	35
960	861	34
961	862	34
962	863	33
963	863	32
964	864	31
965	865	30
966	866	29
967	867	28
968	867	27
969	868	26
970	869	25
971	870	25
972	871	24
973	871	23
974	872	22
975	873	21
976	874	20
977	875	19
978	876	18
979	877	17
980	878	17
981	879	16
982	880	15
983	880	14
984	881	13
985	882	12
986	883	11
987	884	10
988	884	9
989	885	8
990	886	8
991	887	7
992	887	6
993	888	5
994	889	4
995	890	3
996	890	2
997	891	1
998	892	0
999	893	0
